date,category,amount,month,day_of_week,is_weekend
2023-01-13,Shopping,48.06,1,4,False
2023-08-30,Shopping,59.85,8,2,False
2024-05-11,Bills,105.79,5,5,True
2024-01-30,Shopping,48.07,1,1,False
2024-07-17,Bills,99.6,7,2,False
2024-08-16,Entertainment,26.28,8,4,False
2024-02-26,Transport,5.0,2,0,False
2023-01-21,Transport,8.31,1,5,True
2023-05-09,Transport,25.4,5,1,False
2024-07-25,Shopping,63.25,7,3,False
2023-08-20,Shopping,58.33,8,6,True
2023-10-11,Entertainment,15.68,10,2,False
2024-12-26,Food,24.03,12,3,False
2023-03-20,Food,25.32,3,0,False
2024-04-11,Shopping,52.47,4,3,False
2024-02-20,Bills,120.13,2,1,False
2023-07-19,Food,26.37,7,2,False
2023-03-28,Entertainment,50.93,3,1,False
2024-04-27,Food,30.75,4,5,True
2024-10-06,Bills,91.98,10,6,True
2024-01-01,Bills,112.99,1,0,False
2024-10-12,Bills,106.8,10,5,True
2024-06-23,Entertainment,51.58,6,6,True
2024-05-05,Transport,17.83,5,6,True
2023-12-18,Transport,7.92,12,0,False
2024-07-03,Bills,101.74,7,2,False
2023-12-26,Food,27.46,12,1,False
2023-11-25,Transport,6.39,11,5,True
2024-09-08,Food,16.2,9,6,True
2023-08-05,Transport,24.62,8,5,True
2023-05-29,Bills,99.47,5,0,False
2024-10-13,Entertainment,40.57,10,6,True
2024-11-23,Bills,102.69,11,5,True
2023-08-14,Entertainment,31.71,8,0,False
2024-05-02,Entertainment,42.02,5,3,False
2023-05-04,Transport,20.79,5,3,False
2024-02-18,Bills,101.48,2,6,True
2024-12-25,Bills,102.1,12,2,False
2023-05-02,Health,78.35,5,1,False
2024-09-22,Food,28.02,9,6,True
2023-05-29,Shopping,43.41,5,0,False
2024-10-22,Health,84.91,10,1,False
2024-10-08,Bills,107.35,10,1,False
2023-07-22,Health,71.72,7,5,True
2024-04-10,Transport,24.09,4,2,False
2024-06-24,Shopping,68.13,6,0,False
2024-08-29,Entertainment,45.78,8,3,False
2024-02-11,Bills,103.09,2,6,True
2024-12-01,Food,42.02,12,6,True
2024-11-26,Entertainment,45.66,11,1,False
2024-02-17,Health,62.39,2,5,True
2023-04-18,Food,18.78,4,1,False
2023-12-28,Transport,19.78,12,3,False
2024-10-17,Food,30.39,10,3,False
2023-04-14,Entertainment,43.42,4,4,False
2023-08-12,Transport,5.0,8,5,True
2024-02-09,Health,90.78,2,4,False
2023-08-19,Entertainment,34.85,8,5,True
2023-01-13,Food,13.9,1,4,False
2024-05-14,Bills,85.5,5,1,False
2023-03-11,Entertainment,28.94,3,5,True
2023-04-11,Transport,6.83,4,1,False
2023-01-20,Transport,5.0,1,4,False
2024-06-19,Health,63.01,6,2,False
2024-04-13,Health,94.57,4,5,True
2024-02-09,Transport,5.0,2,4,False
2023-02-26,Shopping,72.63,2,6,True
2023-01-20,Food,19.48,1,4,False
2024-06-09,Entertainment,65.58,6,6,True
2024-12-28,Shopping,75.42,12,5,True
2024-06-19,Transport,35.06,6,2,False
2024-10-31,Transport,11.94,10,3,False
2023-11-15,Health,80.66,11,2,False
2023-07-30,Health,90.68,7,6,True
2023-11-10,Health,88.48,11,4,False
2023-04-27,Bills,72.26,4,3,False
2023-12-16,Food,33.01,12,5,True
2023-07-02,Food,24.17,7,6,True
2024-04-20,Entertainment,38.78,4,5,True
2023-10-30,Entertainment,30.93,10,0,False
2023-06-10,Food,35.57,6,5,True
2023-07-17,Bills,86.72,7,0,False
2024-02-03,Health,79.84,2,5,True
2024-07-12,Health,88.5,7,4,False
2024-08-24,Shopping,68.76,8,5,True
2024-05-19,Bills,85.89,5,6,True
2024-09-10,Food,13.26,9,1,False
2023-09-11,Health,81.41,9,0,False
2024-07-16,Shopping,42.32,7,1,False
2024-03-01,Entertainment,50.33,3,4,False
2023-12-15,Shopping,58.05,12,4,False
2023-02-18,Shopping,48.3,2,5,True
2024-08-04,Transport,5.0,8,6,True
2023-09-17,Health,79.72,9,6,True
2024-10-02,Food,42.72,10,2,False
2024-09-03,Health,77.26,9,1,False
2024-08-18,Food,15.01,8,6,True
2024-07-01,Shopping,50.24,7,0,False
2023-06-12,Bills,91.08,6,0,False
2023-09-27,Transport,24.14,9,2,False
2024-09-09,Food,16.97,9,0,False
2023-07-24,Health,79.79,7,0,False
2024-11-26,Entertainment,32.53,11,1,False
2024-08-18,Transport,5.0,8,6,True
2024-06-02,Health,88.84,6,6,True
2024-09-30,Transport,18.51,9,0,False
2024-04-16,Shopping,76.9,4,1,False
2024-03-01,Transport,5.0,3,4,False
2023-11-09,Shopping,54.71,11,3,False
2023-11-10,Shopping,67.94,11,4,False
2024-12-30,Shopping,47.46,12,0,False
2023-11-01,Entertainment,43.07,11,2,False
2024-03-20,Food,23.69,3,2,False
2023-06-10,Transport,8.93,6,5,True
2023-11-23,Health,96.29,11,3,False
2023-10-16,Food,35.12,10,0,False
2024-02-27,Health,57.16,2,1,False
2023-06-26,Food,11.62,6,0,False
2024-09-01,Food,30.52,9,6,True
2024-05-31,Transport,5.0,5,4,False
2023-04-08,Entertainment,46.5,4,5,True
2024-09-28,Health,89.44,9,5,True
2023-10-21,Bills,93.11,10,5,True
2024-07-24,Transport,5.0,7,2,False
2023-10-04,Bills,99.63,10,2,False
2023-06-03,Bills,101.23,6,5,True
2024-01-11,Shopping,76.25,1,3,False
2023-03-20,Health,75.03,3,0,False
2024-01-16,Food,18.11,1,1,False
2024-11-10,Transport,18.67,11,6,True
2023-03-07,Food,40.88,3,1,False
2023-09-11,Entertainment,40.83,9,0,False
2023-08-15,Health,88.81,8,1,False
2024-11-09,Bills,77.96,11,5,True
2024-03-02,Entertainment,29.63,3,5,True
2024-12-09,Entertainment,34.73,12,0,False
2023-01-08,Bills,94.88,1,6,True
2024-04-20,Food,43.73,4,5,True
2024-07-20,Food,35.8,7,5,True
2024-07-12,Health,67.81,7,4,False
2024-04-12,Health,81.18,4,4,False
2023-09-25,Transport,23.34,9,0,False
2023-09-16,Entertainment,35.72,9,5,True
2024-09-17,Entertainment,34.53,9,1,False
2024-09-04,Bills,94.84,9,2,False
2024-11-18,Entertainment,50.03,11,0,False
2024-01-01,Health,73.72,1,0,False
2024-06-27,Food,25.24,6,3,False
2023-01-16,Food,39.12,1,0,False
2024-07-28,Shopping,49.38,7,6,True
2023-04-12,Transport,19.28,4,2,False
2024-07-24,Entertainment,33.97,7,2,False
2023-07-15,Food,27.77,7,5,True
2024-10-27,Health,82.93,10,6,True
2024-04-20,Shopping,59.25,4,5,True
2023-09-22,Bills,102.77,9,4,False
2024-04-01,Shopping,67.32,4,0,False
2024-12-28,Transport,16.34,12,5,True
2023-10-04,Bills,101.13,10,2,False
2023-08-06,Health,74.02,8,6,True
2024-06-29,Food,41.41,6,5,True
2023-11-03,Transport,22.64,11,4,False
2023-06-25,Health,92.57,6,6,True
2023-09-30,Shopping,64.29,9,5,True
2023-10-16,Bills,103.82,10,0,False
2023-09-29,Transport,26.95,9,4,False
2023-06-05,Health,68.79,6,0,False
2023-07-20,Bills,105.87,7,3,False
2024-10-01,Entertainment,35.25,10,1,False
2024-05-30,Transport,5.0,5,3,False
2023-07-10,Shopping,61.26,7,0,False
2023-08-15,Food,35.29,8,1,False
2024-10-15,Bills,86.83,10,1,False
2024-04-04,Food,32.24,4,3,False
2023-07-26,Transport,21.67,7,2,False
2023-04-25,Food,21.21,4,1,False
2024-07-11,Health,68.61,7,3,False
2023-05-22,Bills,90.48,5,0,False
2024-10-20,Health,76.96,10,6,True
2024-05-21,Bills,99.51,5,1,False
2023-09-27,Transport,11.97,9,2,False
2024-09-05,Health,75.65,9,3,False
2024-03-01,Entertainment,47.51,3,4,False
2024-12-13,Bills,90.65,12,4,False
2024-01-10,Food,35.86,1,2,False
2024-05-22,Entertainment,43.67,5,2,False
2024-04-09,Health,98.38,4,1,False
2023-09-22,Food,6.15,9,4,False
2023-07-22,Shopping,57.04,7,5,True
2023-11-30,Health,73.44,11,3,False
2024-05-28,Food,26.49,5,1,False
2024-09-28,Health,85.59,9,5,True
2023-03-03,Food,47.53,3,4,False
2024-03-07,Health,63.74,3,3,False
2024-05-08,Transport,10.04,5,2,False
2024-04-13,Shopping,50.73,4,5,True
2023-07-20,Shopping,62.38,7,3,False
2023-11-20,Entertainment,46.53,11,0,False
2024-03-06,Bills,126.88,3,2,False
2024-03-13,Bills,88.8,3,2,False
2024-10-20,Transport,13.9,10,6,True
2024-08-27,Health,96.12,8,1,False
2024-05-19,Shopping,73.15,5,6,True
2023-06-28,Bills,91.89,6,2,False
2024-02-10,Bills,103.89,2,5,True
2024-08-01,Health,71.04,8,3,False
2023-12-13,Food,15.69,12,2,False
2024-08-06,Health,78.94,8,1,False
2024-07-26,Bills,98.16,7,4,False
2023-09-19,Transport,13.05,9,1,False
2023-12-28,Food,28.05,12,3,False
2024-03-16,Shopping,82.96,3,5,True
2023-05-22,Entertainment,34.93,5,0,False
2024-03-07,Shopping,84.84,3,3,False
2024-12-01,Health,72.97,12,6,True
2023-02-18,Health,75.15,2,5,True
2023-12-07,Shopping,67.75,12,3,False
2024-12-04,Health,74.92,12,2,False
2023-08-21,Food,23.85,8,0,False
2023-12-10,Shopping,68.5,12,6,True
2024-07-24,Food,19.25,7,2,False
2024-07-04,Shopping,57.06,7,3,False
2023-11-29,Health,81.13,11,2,False
2024-07-10,Food,39.81,7,2,False
2024-08-06,Shopping,52.91,8,1,False
2023-04-19,Bills,88.02,4,2,False
2024-08-24,Bills,110.29,8,5,True
2023-09-07,Shopping,61.45,9,3,False
2024-10-19,Transport,8.85,10,5,True
2023-11-20,Health,85.88,11,0,False
2024-04-29,Entertainment,50.86,4,0,False
2024-02-16,Bills,97.95,2,4,False
2024-10-16,Food,33.58,10,2,False
2023-04-15,Transport,26.76,4,5,True
2023-09-23,Health,62.66,9,5,True
2023-07-29,Entertainment,42.07,7,5,True
2024-06-23,Entertainment,47.59,6,6,True
2023-03-25,Health,80.58,3,5,True
2023-10-23,Transport,7.55,10,0,False
2023-03-22,Food,8.03,3,2,False
2023-11-07,Shopping,53.54,11,1,False
2023-12-23,Shopping,54.3,12,5,True
2023-10-06,Food,31.18,10,4,False
2023-10-21,Bills,110.48,10,5,True
2024-02-24,Entertainment,36.65,2,5,True
2024-03-04,Food,35.01,3,0,False
2023-07-07,Bills,93.29,7,4,False
2024-03-26,Entertainment,21.81,3,1,False
2024-07-13,Transport,8.07,7,5,True
2023-04-28,Bills,105.77,4,4,False
2023-10-17,Bills,76.08,10,1,False
2023-01-07,Bills,98.46,1,5,True
2023-07-21,Bills,104.31,7,4,False
2024-02-23,Entertainment,52.74,2,4,False
2024-01-30,Food,20.02,1,1,False
2024-07-29,Shopping,72.22,7,0,False
2024-03-15,Bills,101.11,3,4,False
2024-04-30,Food,25.28,4,1,False
2024-07-10,Bills,104.18,7,2,False
2024-10-27,Entertainment,22.33,10,6,True
2023-09-19,Entertainment,25.49,9,1,False
2023-05-05,Shopping,65.61,5,4,False
2023-05-05,Shopping,57.05,5,4,False
2023-06-19,Bills,106.97,6,0,False
2024-12-08,Transport,11.66,12,6,True
2023-07-20,Food,27.02,7,3,False
2024-09-29,Bills,92.22,9,6,True
2023-04-19,Health,68.06,4,2,False
2023-11-01,Shopping,61.43,11,2,False
2024-11-04,Shopping,66.38,11,0,False
2024-07-07,Transport,20.01,7,6,True
2024-02-20,Shopping,47.39,2,1,False
2023-10-27,Entertainment,31.35,10,4,False
2023-12-25,Bills,109.61,12,0,False
2023-10-07,Shopping,41.75,10,5,True
2024-04-27,Shopping,57.95,4,5,True
2024-03-10,Shopping,83.34,3,6,True
2023-09-30,Entertainment,42.92,9,5,True
2024-10-25,Transport,23.99,10,4,False
2023-06-14,Shopping,60.85,6,2,False
2024-09-04,Bills,99.15,9,2,False
2024-10-20,Entertainment,42.54,10,6,True
2024-11-15,Bills,104.68,11,4,False
2023-09-03,Shopping,63.27,9,6,True
2024-05-31,Food,41.29,5,4,False
2023-07-03,Bills,94.76,7,0,False
2024-08-04,Food,24.63,8,6,True
2023-05-27,Transport,14.87,5,5,True
2024-08-04,Transport,18.91,8,6,True
2023-08-16,Health,106.74,8,2,False
2024-02-11,Entertainment,49.57,2,6,True
2024-12-15,Food,38.63,12,6,True
2024-12-31,Transport,6.68,12,1,False
2024-08-26,Entertainment,55.18,8,0,False
2023-12-31,Entertainment,56.95,12,6,True
2023-02-17,Food,11.15,2,4,False
2023-05-27,Health,89.63,5,5,True
2023-11-19,Entertainment,47.23,11,6,True
2023-04-24,Health,71.38,4,0,False
2023-12-15,Health,89.52,12,4,False
2023-11-16,Health,91.01,11,3,False
2023-10-04,Bills,93.73,10,2,False
2024-11-26,Health,88.62,11,1,False
2023-02-26,Health,89.53,2,6,True
2023-11-23,Health,85.13,11,3,False
2024-10-08,Entertainment,47.25,10,1,False
2023-01-01,Shopping,65.16,1,6,True
2023-05-21,Shopping,64.67,5,6,True
2023-09-14,Bills,104.86,9,3,False
2024-06-30,Transport,12.77,6,6,True
2024-01-19,Bills,91.27,1,4,False
2024-02-18,Health,84.7,2,6,True
2023-07-07,Shopping,41.44,7,4,False
2024-11-15,Transport,18.91,11,4,False
2024-10-18,Transport,22.93,10,4,False
2024-01-15,Health,63.92,1,0,False
2024-05-22,Transport,7.37,5,2,False
2023-10-22,Entertainment,48.29,10,6,True
2023-08-19,Shopping,58.06,8,5,True
2023-11-17,Food,25.79,11,4,False
2024-06-16,Entertainment,40.23,6,6,True
2023-02-22,Entertainment,31.45,2,2,False
2023-12-03,Health,83.35,12,6,True
2023-03-15,Transport,17.19,3,2,False
2024-10-21,Transport,27.89,10,0,False
2023-01-14,Transport,23.43,1,5,True
2024-02-12,Health,85.59,2,0,False
2023-01-30,Bills,103.92,1,0,False
2024-04-10,Bills,94.91,4,2,False
2024-09-22,Health,70.36,9,6,True
2024-07-14,Food,34.36,7,6,True
2023-08-29,Transport,22.07,8,1,False
2024-12-26,Health,89.3,12,3,False
2023-07-28,Transport,5.0,7,4,False
2023-06-06,Bills,95.71,6,1,False
2024-10-12,Food,11.54,10,5,True
2024-11-04,Bills,91.81,11,0,False
2024-03-27,Bills,81.2,3,2,False
2024-07-21,Bills,88.11,7,6,True
2024-11-21,Shopping,67.38,11,3,False
2024-12-29,Transport,16.11,12,6,True
2023-06-24,Shopping,69.65,6,5,True
2024-06-19,Bills,112.36,6,2,False
2024-06-06,Food,28.98,6,3,False
2024-12-13,Shopping,61.58,12,4,False
2024-12-23,Bills,75.75,12,0,False
2024-07-06,Entertainment,39.7,7,5,True
2023-10-30,Transport,27.71,10,0,False
2024-03-30,Food,31.31,3,5,True
2023-01-13,Transport,5.0,1,4,False
2024-06-11,Food,38.39,6,1,False
2023-11-25,Health,90.39,11,5,True
2023-04-10,Shopping,59.24,4,0,False
2023-06-22,Shopping,52.58,6,3,False
2023-09-20,Bills,95.82,9,2,False
2023-10-01,Entertainment,50.75,10,6,True
2023-05-29,Bills,86.31,5,0,False
2024-05-02,Health,81.92,5,3,False
2023-09-09,Entertainment,38.52,9,5,True
2023-08-15,Shopping,42.56,8,1,False
2023-02-22,Transport,16.19,2,2,False
2024-07-11,Shopping,44.75,7,3,False
2024-02-02,Transport,5.0,2,4,False
2024-11-05,Food,16.41,11,1,False
2023-07-01,Bills,111.95,7,5,True
2024-06-19,Shopping,65.38,6,2,False
2023-07-07,Transport,14.58,7,4,False
2023-08-18,Food,35.54,8,4,False
2024-11-17,Food,17.77,11,6,True
2023-04-14,Bills,97.62,4,4,False
2023-05-14,Shopping,61.92,5,6,True
2024-10-26,Food,16.53,10,5,True
2024-09-29,Bills,107.31,9,6,True
2024-06-11,Entertainment,45.91,6,1,False
2023-08-16,Entertainment,59.91,8,2,False
2024-04-01,Entertainment,43.71,4,0,False
2024-05-18,Shopping,71.53,5,5,True
2023-08-02,Entertainment,36.04,8,2,False
2024-05-03,Shopping,58.2,5,4,False
2024-09-01,Transport,31.71,9,6,True
2024-04-15,Bills,98.92,4,0,False
2023-08-06,Bills,105.37,8,6,True
2024-06-23,Health,80.52,6,6,True
2023-08-21,Food,18.38,8,0,False
2023-12-28,Food,19.02,12,3,False
2023-01-26,Food,28.93,1,3,False
2023-09-24,Shopping,74.13,9,6,True
2024-11-23,Bills,115.81,11,5,True
2024-05-05,Food,14.85,5,6,True
2023-02-18,Bills,112.43,2,5,True
2024-07-22,Food,16.01,7,0,False
2024-11-16,Transport,19.5,11,5,True
2024-08-18,Bills,101.98,8,6,True
2023-12-27,Entertainment,38.99,12,2,False
2024-02-26,Entertainment,34.56,2,0,False
2023-01-15,Shopping,66.55,1,6,True
2024-03-21,Transport,16.85,3,3,False
2024-08-12,Transport,13.3,8,0,False
2023-01-03,Health,66.86,1,1,False
2024-06-01,Shopping,69.54,6,5,True
2024-09-11,Food,24.55,9,2,False
2024-12-21,Entertainment,44.48,12,5,True
2024-10-29,Bills,103.71,10,1,False
2024-08-04,Food,25.48,8,6,True
2023-05-19,Shopping,63.32,5,4,False
2024-08-23,Transport,7.83,8,4,False
2023-06-03,Health,81.57,6,5,True
2023-09-17,Bills,104.26,9,6,True
2023-09-04,Shopping,60.19,9,0,False
2023-12-28,Health,70.39,12,3,False
2024-03-02,Food,33.31,3,5,True
2023-07-06,Bills,114.84,7,3,False
2023-03-27,Bills,103.56,3,0,False
2023-05-17,Shopping,47.5,5,2,False
2023-11-18,Entertainment,46.05,11,5,True
2024-09-04,Entertainment,39.8,9,2,False
2024-10-14,Shopping,55.13,10,0,False
2023-01-10,Bills,92.42,1,1,False
2024-10-28,Transport,5.0,10,0,False
2024-05-13,Food,11.56,5,0,False
2024-09-20,Health,63.97,9,4,False
2024-11-05,Entertainment,41.01,11,1,False
2024-12-18,Food,30.88,12,2,False
2023-10-01,Shopping,64.06,10,6,True
2023-04-01,Transport,5.0,4,5,True
2023-11-20,Food,17.9,11,0,False
2024-02-08,Bills,94.02,2,3,False
2023-09-23,Entertainment,35.93,9,5,True
2024-08-02,Shopping,66.86,8,4,False
2023-09-13,Entertainment,20.67,9,2,False
2024-08-10,Transport,31.89,8,5,True
2024-02-07,Shopping,67.79,2,2,False
2023-11-23,Transport,12.09,11,3,False
2024-07-05,Shopping,74.11,7,4,False
2023-03-25,Transport,10.95,3,5,True
2024-09-19,Shopping,47.48,9,3,False
2023-05-27,Health,83.64,5,5,True
2024-05-08,Food,10.94,5,2,False
2024-02-25,Food,15.69,2,6,True
2024-12-07,Entertainment,35.21,12,5,True
2024-06-19,Transport,24.58,6,2,False
2023-01-04,Entertainment,10.75,1,2,False
2023-06-30,Bills,112.48,6,4,False
2023-10-06,Shopping,66.9,10,4,False
2023-12-23,Food,5.0,12,5,True
2024-10-11,Health,79.72,10,4,False
2024-01-19,Entertainment,37.8,1,4,False
2023-12-08,Bills,112.17,12,4,False
2023-12-09,Transport,23.21,12,5,True
2023-11-02,Health,91.94,11,3,False
2024-02-15,Entertainment,30.19,2,3,False
2023-07-25,Food,32.83,7,1,False
2024-07-04,Health,77.48,7,3,False
2023-08-01,Health,97.39,8,1,False
2024-07-24,Transport,24.79,7,2,False
2023-07-21,Entertainment,41.33,7,4,False
2024-10-12,Transport,5.0,10,5,True
2024-12-26,Food,29.75,12,3,False
2023-04-21,Food,23.54,4,4,False
2024-09-26,Shopping,74.57,9,3,False
2023-07-10,Food,28.12,7,0,False
2024-07-16,Bills,99.51,7,1,False
2023-07-13,Entertainment,44.49,7,3,False
2023-07-17,Food,20.82,7,0,False
2024-02-22,Entertainment,49.42,2,3,False
2024-11-11,Shopping,56.32,11,0,False
2023-12-06,Bills,95.4,12,2,False
2023-09-02,Entertainment,43.12,9,5,True
2023-06-24,Shopping,55.51,6,5,True
2023-07-02,Food,23.17,7,6,True
2023-04-10,Bills,80.35,4,0,False
2024-01-04,Entertainment,36.01,1,3,False
2023-03-19,Transport,18.0,3,6,True
2023-09-27,Transport,5.0,9,2,False
2023-11-11,Shopping,56.43,11,5,True
2023-06-17,Entertainment,22.22,6,5,True
2023-12-02,Health,73.45,12,5,True
2024-06-08,Health,58.47,6,5,True
2024-07-08,Transport,25.97,7,0,False
2023-03-30,Bills,110.54,3,3,False
2024-05-28,Health,94.94,5,1,False
2023-11-09,Shopping,57.95,11,3,False
2024-01-10,Entertainment,35.3,1,2,False
2024-09-17,Entertainment,26.55,9,1,False
2023-05-04,Food,31.82,5,3,False
2023-04-23,Bills,89.98,4,6,True
2023-10-10,Bills,88.98,10,1,False
2024-02-05,Health,92.18,2,0,False
2023-03-10,Health,71.32,3,4,False
2023-02-28,Food,19.64,2,1,False
2023-01-19,Health,62.93,1,3,False
2023-07-16,Entertainment,38.44,7,6,True
2024-03-27,Food,19.52,3,2,False
2023-05-21,Bills,111.17,5,6,True
2024-06-09,Entertainment,54.48,6,6,True
2023-05-08,Health,84.24,5,0,False
2023-12-27,Food,23.32,12,2,False
2024-01-27,Transport,19.05,1,5,True
2023-11-18,Health,79.58,11,5,True
2024-07-23,Shopping,60.44,7,1,False
2023-03-23,Transport,18.79,3,3,False
2024-04-12,Food,25.96,4,4,False
2024-08-05,Entertainment,25.56,8,0,False
2024-01-22,Transport,32.06,1,0,False
2024-05-28,Bills,101.19,5,1,False
2024-08-08,Health,80.88,8,3,False
2023-10-22,Entertainment,43.96,10,6,True
2024-10-30,Health,78.83,10,2,False
2023-05-28,Bills,92.77,5,6,True
2024-02-07,Bills,101.15,2,2,False
2023-11-05,Transport,6.24,11,6,True
2023-05-14,Entertainment,51.9,5,6,True
2024-07-13,Health,90.14,7,5,True
2024-03-18,Bills,121.55,3,0,False
2023-11-11,Health,70.22,11,5,True
2024-07-13,Shopping,63.91,7,5,True
2024-09-01,Health,66.74,9,6,True
2023-01-25,Shopping,57.71,1,2,False
2023-03-09,Food,24.57,3,3,False
2023-05-17,Bills,107.58,5,2,False
2023-09-19,Health,94.59,9,1,False
2024-10-18,Transport,14.76,10,4,False
2024-02-23,Bills,98.26,2,4,False
2024-05-21,Shopping,58.69,5,1,False
2023-09-28,Bills,108.26,9,3,False
2024-08-27,Entertainment,57.5,8,1,False
2024-01-12,Food,38.81,1,4,False
2023-06-19,Transport,9.97,6,0,False
2024-01-04,Shopping,62.63,1,3,False
2023-05-31,Bills,93.01,5,2,False
2023-10-23,Entertainment,31.29,10,0,False
2023-03-02,Transport,21.82,3,3,False
2023-11-27,Transport,29.87,11,0,False
2024-08-28,Transport,12.29,8,2,False
2023-06-13,Entertainment,48.93,6,1,False
2023-11-15,Shopping,55.26,11,2,False
2024-08-25,Health,93.26,8,6,True
2024-11-21,Health,86.83,11,3,False
2024-01-25,Entertainment,37.91,1,3,False
2023-10-22,Food,20.8,10,6,True
2024-07-23,Entertainment,53.63,7,1,False
2023-05-03,Bills,99.98,5,2,False
2024-09-17,Bills,112.72,9,1,False
2024-09-10,Shopping,56.04,9,1,False
2023-03-04,Health,93.97,3,5,True
2024-05-26,Entertainment,27.08,5,6,True
2023-08-02,Shopping,64.27,8,2,False
2023-03-29,Bills,93.19,3,2,False
2023-01-03,Health,70.98,1,1,False
2023-05-01,Food,39.88,5,0,False
2023-01-21,Transport,15.85,1,5,True
2024-03-30,Entertainment,45.71,3,5,True
2023-03-10,Food,34.68,3,4,False
2023-07-15,Bills,101.0,7,5,True
2024-06-18,Food,8.4,6,1,False
2023-10-04,Shopping,70.49,10,2,False
2023-06-02,Shopping,55.33,6,4,False
2023-11-07,Health,68.54,11,1,False
2023-12-28,Transport,5.0,12,3,False
2023-04-07,Food,22.7,4,4,False
2023-04-19,Entertainment,31.49,4,2,False
2023-02-08,Health,94.48,2,2,False
2023-03-28,Food,26.06,3,1,False
2023-03-17,Entertainment,37.87,3,4,False
2024-04-01,Shopping,59.63,4,0,False
2023-08-27,Shopping,75.95,8,6,True
2024-01-07,Shopping,53.61,1,6,True
2024-02-05,Shopping,69.76,2,0,False
2023-01-18,Health,89.18,1,2,False
2024-10-23,Health,72.9,10,2,False
2023-04-25,Bills,87.41,4,1,False
2024-11-04,Food,18.31,11,0,False
2024-11-09,Health,69.8,11,5,True
2023-05-07,Entertainment,51.99,5,6,True
2024-10-25,Entertainment,32.1,10,4,False
2024-05-23,Food,9.14,5,3,False
2023-01-19,Entertainment,21.2,1,3,False
2023-11-26,Transport,15.0,11,6,True
2024-05-13,Shopping,47.03,5,0,False
2023-04-03,Shopping,59.58,4,0,False
2023-11-13,Shopping,79.31,11,0,False
2023-10-22,Transport,5.0,10,6,True
2023-11-01,Entertainment,40.32,11,2,False
2023-01-07,Transport,5.0,1,5,True
2024-07-27,Food,27.6,7,5,True
2023-06-20,Food,15.93,6,1,False
2024-06-24,Shopping,77.09,6,0,False
2024-02-20,Transport,17.81,2,1,False
2023-04-03,Food,42.59,4,0,False
2024-08-20,Food,5.0,8,1,False
2023-07-18,Health,78.13,7,1,False
2024-02-17,Entertainment,36.38,2,5,True
2023-05-19,Shopping,72.15,5,4,False
2024-06-25,Food,22.24,6,1,False
2023-07-04,Bills,109.41,7,1,False
2023-12-01,Bills,103.61,12,4,False
2023-03-23,Transport,15.34,3,3,False
2023-11-29,Shopping,52.49,11,2,False
2023-07-25,Entertainment,39.06,7,1,False
2024-07-27,Bills,117.62,7,5,True
2023-05-02,Entertainment,37.17,5,1,False
2023-04-06,Entertainment,51.1,4,3,False
2023-09-13,Food,20.95,9,2,False
2023-12-14,Bills,101.04,12,3,False
2023-07-20,Transport,9.21,7,3,False
2023-11-10,Shopping,38.35,11,4,False
2024-04-24,Transport,18.05,4,2,False
2024-05-14,Food,16.99,5,1,False
2023-04-02,Food,40.06,4,6,True
2023-08-08,Health,83.56,8,1,False
2024-12-27,Entertainment,42.18,12,4,False
2024-07-29,Transport,16.91,7,0,False
2024-04-14,Health,89.41,4,6,True
2024-11-12,Shopping,50.12,11,1,False
2024-06-03,Entertainment,49.33,6,0,False
2023-02-09,Shopping,56.29,2,3,False
2024-12-16,Transport,5.0,12,0,False
2023-10-27,Entertainment,30.92,10,4,False
2024-10-19,Health,95.19,10,5,True
2024-01-04,Health,69.08,1,3,False
2024-11-08,Entertainment,48.9,11,4,False
2023-08-10,Shopping,48.24,8,3,False
2023-06-05,Shopping,51.05,6,0,False
2024-01-13,Health,84.63,1,5,True
2024-08-08,Shopping,46.33,8,3,False
2023-07-26,Bills,103.5,7,2,False
2023-12-06,Transport,14.72,12,2,False
2023-12-06,Bills,95.89,12,2,False
2024-11-07,Health,74.93,11,3,False
2023-03-11,Shopping,56.67,3,5,True
2024-05-31,Bills,104.92,5,4,False
2023-04-30,Health,67.65,4,6,True
2023-02-25,Health,91.65,2,5,True
2024-11-29,Shopping,78.97,11,4,False
2023-09-15,Entertainment,32.77,9,4,False
2023-07-01,Shopping,67.57,7,5,True
2024-04-02,Entertainment,46.12,4,1,False
2023-12-31,Entertainment,29.83,12,6,True
2024-04-03,Entertainment,37.56,4,2,False
2024-05-13,Health,61.88,5,0,False
2023-10-31,Shopping,66.41,10,1,False
2024-08-20,Health,69.68,8,1,False
2024-11-25,Entertainment,51.13,11,0,False
2024-03-17,Entertainment,38.72,3,6,True
2023-05-05,Transport,21.6,5,4,False
2023-12-05,Food,26.94,12,1,False
2023-01-19,Entertainment,33.97,1,3,False
2024-03-25,Transport,17.34,3,0,False
2023-02-17,Entertainment,29.28,2,4,False
2024-10-12,Health,93.9,10,5,True
2023-07-10,Entertainment,24.93,7,0,False
2024-07-16,Shopping,66.26,7,1,False
2023-01-14,Entertainment,48.85,1,5,True
2023-10-15,Entertainment,35.62,10,6,True
2024-11-24,Transport,25.59,11,6,True
2024-04-15,Entertainment,40.01,4,0,False
2024-02-29,Entertainment,27.23,2,3,False
2024-05-25,Food,11.88,5,5,True
2023-03-05,Bills,108.68,3,6,True
